

Microchip MPLAB XC8 Assembler V2.35 build 20211206165544 
                                                                                               Fri Apr 15 10:50:21 2022

Microchip MPLAB XC8 C Compiler v2.35 (Free license) build 20211206165544 Og1 
     1                           	processor	16F886
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     5                           	psect	strings,global,class=STRING,delta=2,noexec
     6                           	psect	cinit,global,class=CODE,merge=1,delta=2
     7                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     8                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	maintext,global,class=CODE,split=1,delta=2
    12                           	psect	text1,local,class=CODE,merge=1,delta=2
    13                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    14                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    15                           	psect	text4,local,class=CODE,merge=1,delta=2,group=2
    16                           	psect	text5,local,class=CODE,merge=1,delta=2,group=2
    17                           	psect	text6,local,class=CODE,merge=1,delta=2,group=2
    18                           	psect	text7,local,class=CODE,merge=1,delta=2
    19                           	psect	text8,local,class=CODE,merge=1,delta=2
    20                           	psect	text9,local,class=CODE,merge=1,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text11,local,class=CODE,merge=1,delta=2,group=3
    23                           	psect	text12,local,class=CODE,merge=1,delta=2,group=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2,group=2
    25                           	psect	text14,local,class=CODE,merge=1,delta=2,group=2
    26                           	psect	text15,local,class=CODE,merge=1,delta=2
    27                           	psect	text16,local,class=CODE,merge=1,delta=2
    28                           	psect	text17,local,class=CODE,merge=1,delta=2
    29                           	psect	text18,local,class=CODE,merge=1,delta=2
    30                           	psect	text19,local,class=CODE,merge=1,delta=2
    31                           	psect	text20,local,class=CODE,merge=1,delta=2
    32                           	psect	text21,local,class=CODE,merge=1,delta=2
    33                           	psect	text22,local,class=CODE,merge=1,delta=2
    34                           	psect	text23,local,class=CODE,merge=1,delta=2
    35                           	psect	text24,local,class=CODE,merge=1,delta=2
    36                           	psect	text25,local,class=CODE,merge=1,delta=2
    37                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    38                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    39                           	dabs	1,0x7E,2
    40  0000                     
    41                           ; Version 2.40
  4015 ;;      Params:         0       0       0       0       0
  4016 ;;      Locals:         0       0       0       0       0
  4017 ;;      Temps:          0       0       0       0       0
  4018 ;;      Totals:         0       0       0       0       0
  4019 ;;Total ram usage:        0 bytes
  4020 ;; Hardware stack levels used: 1
  4021 ;; This function calls:
  4022 ;;		Nothing
  4023 ;; This function is called by:
  4024 ;;		_main
  4025 ;; This function uses a non-reentrant model
  4026 ;;
  4027                           
  4028  0BF0                     _I2C_Init:	
  4029                           ;psect for function _I2C_Init
  4030                           
  4031  0BF0                     l1575:	
  4032                           ;incstack = 0
  4033                           ; Regs used in _I2C_Init: [wreg+status,2]
  4034                           
  4035                           
  4036                           ;I2C_Master.c: 29:     TRISB0=1;
  4037  0BF0  1683               	bsf	3,5	;RP0=1, select bank1
  4038  0BF1  1303               	bcf	3,6	;RP1=0, select bank1
  4039  0BF2  1406               	bsf	6,0	;volatile
  4040                           
  4041                           ;I2C_Master.c: 30:  TRISB1=1;
  4042  0BF3  1486               	bsf	6,1	;volatile
  4043  0BF4                     l1577:
  4044                           
  4045                           ;I2C_Master.c: 31:  SSPSTAT=80;
  4046  0BF4  3050               	movlw	80
  4047  0BF5  0094               	movwf	20	;volatile
  4048                           
  4049                           ;I2C_Master.c: 32:     SSPCON=0x28;
  4050  0BF6  3028               	movlw	40
  4051  0BF7  1283               	bcf	3,5	;RP0=0, select bank0
  4052  0BF8  1303               	bcf	3,6	;RP1=0, select bank0
  4053  0BF9  0094               	movwf	20	;volatile
  4054  0BFA                     l1579:
  4055                           
  4056                           ;I2C_Master.c: 34:  SSPCON2=0;
  4057  0BFA  1683               	bsf	3,5	;RP0=1, select bank1
  4058  0BFB  1303               	bcf	3,6	;RP1=0, select bank1
  4059  0BFC  0191               	clrf	17	;volatile
  4060  0BFD                     l1581:
  4061                           
  4062                           ;I2C_Master.c: 35:     SSPADD=((8000000/(4*100000))-1);
  4063  0BFD  3013               	movlw	19
  4064  0BFE  0093               	movwf	19	;volatile
  4065  0BFF                     l1583:
  4066                           
  4067                           ;I2C_Master.c: 36:     SSPIE=1;
  4068  0BFF  158C               	bsf	12,3	;volatile
  4069  0C00                     l1585:
  4070                           
  4071                           ;I2C_Master.c: 37:     SSPIF=0;
  4072  0C00  1283               	bcf	3,5	;RP0=0, select bank0
  4073  0C01  1303               	bcf	3,6	;RP1=0, select bank0
  4074  0C02  118C               	bcf	12,3	;volatile
  4075  0C03                     l106:
  4076  0C03  0008               	return
  4077  0C04                     __end_of_I2C_Init:
  4078                           
  4079                           	psect	text9
  4080  0DF3                     __ptext9:	
  4081 ;; *************** function _Display *****************
  4082 ;; Defined at:
  4083 ;;		line 17 in file "newmain.c"
  4084 ;; Parameters:    Size  Location     Type
  4085 ;;		None
  4086 ;; Auto vars:     Size  Location     Type
  4087 ;;  buffer2        16   34[BANK0 ] unsigned char [16]
  4088 ;;  buffer1        16   18[BANK0 ] unsigned char [16]
  4089 ;; Return value:  Size  Location     Type
  4090 ;;                  1    wreg      void 
  4091 ;; Registers used:
  4092 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4093 ;; Tracked objects:
  4094 ;;		On entry : 0/0
  4095 ;;		On exit  : 0/0
  4096 ;;		Unchanged: 0/0
  4097 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4098 ;;      Params:         0       0       0       0       0
  4099 ;;      Locals:         0      32       0       0       0
  4100 ;;      Temps:          0       3       0       0       0
  4101 ;;      Totals:         0      35       0       0       0
  4102 ;;Total ram usage:       35 bytes
  4103 ;; Hardware stack levels used: 1
  4104 ;; Hardware stack levels required when called: 7
  4105 ;; This function calls:
  4106 ;;		_LCD_Clear
  4107 ;;		_LCD_Set_Cursor
  4108 ;;		_LCD_Write_String
  4109 ;;		_sprintf
  4110 ;; This function is called by:
  4111 ;;		_main
  4112 ;; This function uses a non-reentrant model
  4113 ;;
  4114                           
  4115  0DF3                     _Display:	
  4116                           ;psect for function _Display
  4117                           
  4118  0DF3                     l2465:	
  4119                           ;incstack = 0
  4120                           ; Regs used in _Display: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4121                           
  4122                           
  4123                           ;newmain.c: 19:     char buffer1[16], buffer2[16];;newmain.c: 20:     sprintf(buffer1, "
      +                          Temp:%3d*C", temperature);
  4124  0DF3  300B               	movlw	(low ((STR_1-__stringbase)| (0+32768)))& (0+255)
  4125  0DF4  1283               	bcf	3,5	;RP0=0, select bank0
  4126  0DF5  1303               	bcf	3,6	;RP1=0, select bank0
  4127  0DF6  00AF               	movwf	??_Display
  4128  0DF7  082F               	movf	??_Display,w
  4129  0DF8  00A0               	movwf	sprintf@f
  4130  0DF9  0860               	movf	_temperature+1,w
  4131  0DFA  00A2               	movwf	?_sprintf+2
  4132  0DFB  085F               	movf	_temperature,w
  4133  0DFC  00A1               	movwf	?_sprintf+1
  4134  0DFD  3032               	movlw	(low (Display@buffer1| 0))& (0+255)
  4135  0DFE  120A  118A  2080  120A  158A  	fcall	_sprintf
  4136                           
  4137                           ;newmain.c: 21:     sprintf(buffer2, "Temp:%3d*F", temperature);
  4138  0E03  3016               	movlw	(low ((STR_2-__stringbase)| (0+32768)))& (0+255)
  4139  0E04  1283               	bcf	3,5	;RP0=0, select bank0
  4140  0E05  1303               	bcf	3,6	;RP1=0, select bank0
  4141  0E06  00AF               	movwf	??_Display
  4142  0E07  082F               	movf	??_Display,w
  4143  0E08  00A0               	movwf	sprintf@f
  4144  0E09  0860               	movf	_temperature+1,w
  4145  0E0A  00A2               	movwf	?_sprintf+2
  4146  0E0B  085F               	movf	_temperature,w
  4147  0E0C  00A1               	movwf	?_sprintf+1
  4148  0E0D  3042               	movlw	(low (Display@buffer2| 0))& (0+255)
  4149  0E0E  120A  118A  2080  120A  158A  	fcall	_sprintf
  4150  0E13                     l2467:
  4151                           
  4152                           ;newmain.c: 22:     LCD_Clear();
  4153  0E13  120A  158A  23BE  120A  158A  	fcall	_LCD_Clear
  4154  0E18                     l2469:
  4155                           
  4156                           ;newmain.c: 23:     _delay((unsigned long)((10)*(8000000/4000.0)));
  4157  0E18  301A               	movlw	26
  4158  0E19  1283               	bcf	3,5	;RP0=0, select bank0
  4159  0E1A  1303               	bcf	3,6	;RP1=0, select bank0
  4160  0E1B  00B0               	movwf	??_Display+1
  4161  0E1C  30F7               	movlw	247
  4162  0E1D  00AF               	movwf	??_Display
  4163  0E1E                     u3357:
  4164  0E1E  0BAF               	decfsz	??_Display,f
  4165  0E1F  2E1E               	goto	u3357
  4166  0E20  0BB0               	decfsz	??_Display+1,f
  4167  0E21  2E1E               	goto	u3357
  4168  0E22  2E23               	nop2
  4169  0E23                     l2471:
  4170                           
  4171                           ;newmain.c: 24:     LCD_Write_String(buffer1);
  4172  0E23  3032               	movlw	(low (Display@buffer1| 0))& (0+255)
  4173  0E24  120A  158A  2486  120A  158A  	fcall	_LCD_Write_String
  4174  0E29                     l2473:
  4175                           
  4176                           ;newmain.c: 25:     LCD_Set_Cursor(2,0);
  4177  0E29  01F7               	clrf	LCD_Set_Cursor@COL
  4178  0E2A  3002               	movlw	2
  4179  0E2B  120A  158A  24F3  120A  158A  	fcall	_LCD_Set_Cursor
  4180  0E30                     l2475:
  4181                           
  4182                           ;newmain.c: 26:     LCD_Write_String(buffer2);
  4183  0E30  3042               	movlw	(low (Display@buffer2| 0))& (0+255)
  4184  0E31  120A  158A  2486  120A  158A  	fcall	_LCD_Write_String
  4185  0E36                     l2477:
  4186                           
  4187                           ;newmain.c: 27:     _delay((unsigned long)((100)*(8000000/4000.0)));
  4188  0E36  3002               	movlw	2
  4189  0E37  1283               	bcf	3,5	;RP0=0, select bank0
  4190  0E38  1303               	bcf	3,6	;RP1=0, select bank0
  4191  0E39  00B1               	movwf	??_Display+2
  4192  0E3A  3004               	movlw	4
  4193  0E3B  00B0               	movwf	??_Display+1
  4194  0E3C  30B9               	movlw	185
  4195  0E3D  00AF               	movwf	??_Display
  4196  0E3E                     u3367:
  4197  0E3E  0BAF               	decfsz	??_Display,f
  4198  0E3F  2E3E               	goto	u3367
  4199  0E40  0BB0               	decfsz	??_Display+1,f
  4200  0E41  2E3E               	goto	u3367
  4201  0E42  0BB1               	decfsz	??_Display+2,f
  4202  0E43  2E3E               	goto	u3367
  4203  0E44  2E45               	nop2
  4204  0E45                     l43:
  4205  0E45  0008               	return
  4206  0E46                     __end_of_Display:
  4207                           
  4208                           	psect	text10
  4209  0080                     __ptext10:	
  4210 ;; *************** function _sprintf *****************
  4211 ;; Defined at:
  4212 ;;		line 505 in file "C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c"
  4213 ;; Parameters:    Size  Location     Type
  4214 ;;  sp              1    wreg     PTR unsigned char 
  4215 ;;		 -> Display@buffer2(16), Display@buffer1(16), 
  4216 ;;  f               1    0[BANK0 ] PTR const unsigned char 
  4217 ;;		 -> STR_2(11), STR_1(11), 
  4218 ;; Auto vars:     Size  Location     Type
  4219 ;;  sp              1   13[BANK0 ] PTR unsigned char 
  4220 ;;		 -> Display@buffer2(16), Display@buffer1(16), 
  4221 ;;  tmpval          4    0        struct .
  4222 ;;  width           2   11[BANK0 ] int 
  4223 ;;  val             2    9[BANK0 ] unsigned int 
  4224 ;;  cp              2    0        PTR const unsigned char 
  4225 ;;  len             2    0        unsigned int 
  4226 ;;  c               1   14[BANK0 ] unsigned char 
  4227 ;;  flag            1    8[BANK0 ] unsigned char 
  4228 ;;  prec            1    7[BANK0 ] char 
  4229 ;;  ap              1    6[BANK0 ] PTR void [1]
  4230 ;;		 -> ?_sprintf(2), 
  4231 ;; Return value:  Size  Location     Type
  4232 ;;                  2    0[BANK0 ] int 
  4233 ;; Registers used:
  4234 ;;		wreg, fsr0l, fsr0h, status,2, status,0, btemp+1, pclath, cstack
  4235 ;; Tracked objects:
  4236 ;;		On entry : 0/0
  4237 ;;		On exit  : 0/0
  4238 ;;		Unchanged: 0/0
  4239 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  4240 ;;      Params:         0       3       0       0       0
  4241 ;;      Locals:         0       9       0       0       0
  4242 ;;      Temps:          0       3       0       0       0
  4243 ;;      Totals:         0      15       0       0       0
  4244 ;;Total ram usage:       15 bytes
  4245 ;; Hardware stack levels used: 1
  4246 ;; Hardware stack levels required when called: 1
  4247 ;; This function calls:
  4248 ;;		___lwdiv
  4249 ;;		___lwmod
  4250 ;;		___wmul
  4251 ;;		_isdigit
  4252 ;; This function is called by:
  4253 ;;		_Display
  4254 ;; This function uses a non-reentrant model
  4255 ;;
  4256                           
  4257  0080                     _sprintf:	
  4258                           ;psect for function _sprintf
  4259                           
  4260                           
  4261                           ;incstack = 0
  4262                           ; Regs used in _sprintf: [wreg-fsr0h+status,2+status,0+btemp+1+pclath+cstack]
  4263                           ;sprintf@sp stored from wreg
  4264  0080  1283               	bcf	3,5	;RP0=0, select bank0
  4265  0081  1303               	bcf	3,6	;RP1=0, select bank0
  4266  0082  00AD               	movwf	sprintf@sp
  4267  0083                     l1931:
  4268                           
  4269                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 505: sprintf(char
      +                           * sp, const char * f, ...);C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\
      +                          doprnt.c: 506: {;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          07:  va_list ap;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 5
      +                          12:  char c;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 514: 
      +                           int width;;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 521:  
      +                          signed char prec;
  4270  0083  3021               	movlw	(low ((?_sprintf| 0+1)))& (0+255)
  4271  0084  00A3               	movwf	??_sprintf
  4272  0085  0823               	movf	??_sprintf,w
  4273  0086  00A6               	movwf	sprintf@ap
  4274                           
  4275                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 553:  while((c = 
      +                          *f++)) {
  4276  0087  29EF               	goto	l2013
  4277  0088                     l1933:
  4278                           
  4279                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 555:   if(c != '%
      +                          ')
  4280  0088  3025               	movlw	37
  4281  0089  062E               	xorwf	sprintf@c,w
  4282  008A  1903               	btfsc	3,2
  4283  008B  288D               	goto	u1931
  4284  008C  288E               	goto	u1930
  4285  008D                     u1931:
  4286  008D  289A               	goto	l1939
  4287  008E                     u1930:
  4288  008E                     l1935:
  4289                           
  4290                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 557:   {;C:\Progr
      +                          am Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 558:    ((*sp++ = (c)));
  4291  008E  082E               	movf	sprintf@c,w
  4292  008F  00A3               	movwf	??_sprintf
  4293  0090  082D               	movf	sprintf@sp,w
  4294  0091  0084               	movwf	4
  4295  0092  0823               	movf	??_sprintf,w
  4296  0093  1383               	bcf	3,7	;select IRP bank0
  4297  0094  0080               	movwf	0
  4298  0095                     l1937:
  4299  0095  3001               	movlw	1
  4300  0096  00A3               	movwf	??_sprintf
  4301  0097  0823               	movf	??_sprintf,w
  4302  0098  07AD               	addwf	sprintf@sp,f
  4303                           
  4304                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 559:    continue;
  4305  0099  29EF               	goto	l2013
  4306  009A                     l1939:
  4307                           
  4308                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 563:   width = 0;
  4309  009A  01AB               	clrf	sprintf@width
  4310  009B  01AC               	clrf	sprintf@width+1
  4311                           
  4312                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 565:   flag = 0;
  4313  009C  01A8               	clrf	sprintf@flag
  4314  009D                     l1941:
  4315                           
  4316                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 614:   if(isdigit
      +                          ((unsigned)*f)) {
  4317  009D  0820               	movf	sprintf@f,w
  4318  009E  0084               	movwf	4
  4319  009F  120A  158A  2000  120A  118A  	fcall	stringdir
  4320  00A4  120A  158A  23CA  120A  118A  	fcall	_isdigit
  4321  00A9  1C03               	btfss	3,0
  4322  00AA  28AC               	goto	u1941
  4323  00AB  28AD               	goto	u1940
  4324  00AC                     u1941:
  4325  00AC  28ED               	goto	l1955
  4326  00AD                     u1940:
  4327  00AD                     l1943:
  4328                           
  4329                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 615:    width = 0
      +                          ;
  4330  00AD  1283               	bcf	3,5	;RP0=0, select bank0
  4331  00AE  1303               	bcf	3,6	;RP1=0, select bank0
  4332  00AF  01AB               	clrf	sprintf@width
  4333  00B0  01AC               	clrf	sprintf@width+1
  4334  00B1                     l1945:
  4335                           
  4336                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 617:     width *=
      +                           10;
  4337  00B1  300A               	movlw	10
  4338  00B2  00F0               	movwf	___wmul@multiplier
  4339  00B3  3000               	movlw	0
  4340  00B4  00F1               	movwf	___wmul@multiplier+1
  4341  00B5  1283               	bcf	3,5	;RP0=0, select bank0
  4342  00B6  1303               	bcf	3,6	;RP1=0, select bank0
  4343  00B7  082C               	movf	sprintf@width+1,w
  4344  00B8  00F3               	movwf	___wmul@multiplicand+1
  4345  00B9  082B               	movf	sprintf@width,w
  4346  00BA  00F2               	movwf	___wmul@multiplicand
  4347  00BB  120A  158A  24A7  120A  118A  	fcall	___wmul
  4348  00C0  0871               	movf	?___wmul+1,w
  4349  00C1  1283               	bcf	3,5	;RP0=0, select bank0
  4350  00C2  1303               	bcf	3,6	;RP1=0, select bank0
  4351  00C3  00AC               	movwf	sprintf@width+1
  4352  00C4  0870               	movf	?___wmul,w
  4353  00C5  00AB               	movwf	sprintf@width
  4354  00C6                     l1947:
  4355                           
  4356                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 618:        width
      +                           += *f++ - '0';
  4357  00C6  0820               	movf	sprintf@f,w
  4358  00C7  0084               	movwf	4
  4359  00C8  120A  158A  2000  120A  118A  	fcall	stringdir
  4360  00CD  3ED0               	addlw	208
  4361  00CE  00A3               	movwf	??_sprintf
  4362  00CF  30FF               	movlw	255
  4363  00D0  1803               	skipnc
  4364  00D1  3000               	movlw	0
  4365  00D2  00A4               	movwf	??_sprintf+1
  4366  00D3  0823               	movf	??_sprintf,w
  4367  00D4  07AB               	addwf	sprintf@width,f
  4368  00D5  1803               	skipnc
  4369  00D6  0AAC               	incf	sprintf@width+1,f
  4370  00D7  0824               	movf	??_sprintf+1,w
  4371  00D8  07AC               	addwf	sprintf@width+1,f
  4372  00D9                     l1949:
  4373  00D9  3001               	movlw	1
  4374  00DA  00A3               	movwf	??_sprintf
  4375  00DB  0823               	movf	??_sprintf,w
  4376  00DC  07A0               	addwf	sprintf@f,f
  4377  00DD                     l1951:
  4378                           
  4379                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 619:    } while(i
      +                          sdigit((unsigned)*f));
  4380  00DD  0820               	movf	sprintf@f,w
  4381  00DE  0084               	movwf	4
  4382  00DF  120A  158A  2000  120A  118A  	fcall	stringdir
  4383  00E4  120A  158A  23CA  120A  118A  	fcall	_isdigit
  4384  00E9  1803               	btfsc	3,0
  4385  00EA  28EC               	goto	u1951
  4386  00EB  28ED               	goto	u1950
  4387  00EC                     u1951:
  4388  00EC  28B1               	goto	l1945
  4389  00ED                     u1950:
  4390  00ED                     l1955:
  4391  00ED  3001               	movlw	1
  4392  00EE  1283               	bcf	3,5	;RP0=0, select bank0
  4393  00EF  1303               	bcf	3,6	;RP1=0, select bank0
  4394  00F0  07A0               	addwf	sprintf@f,f
  4395  00F1  30FF               	movlw	-1
  4396  00F2  0720               	addwf	sprintf@f,w
  4397  00F3  0084               	movwf	4
  4398  00F4  120A  158A  2000  120A  118A  	fcall	stringdir
  4399  00F9  00AE               	movwf	sprintf@c
  4400  00FA  00A3               	movwf	??_sprintf
  4401  00FB  01A4               	clrf	??_sprintf+1
  4402                           
  4403                           ; Switch on 2 bytes has been partitioned into a top level switch of size 1, and 1 sub-sw
      +                          itches
  4404                           ; Switch size 1, requested type "simple"
  4405                           ; Number of cases is 1, Range of values is 0 to 0
  4406                           ; switch strategies available:
  4407                           ; Name         Instructions Cycles
  4408                           ; simple_byte            4     3 (average)
  4409                           ; direct_byte           11     8 (fixed)
  4410                           ; jumptable            260     6 (fixed)
  4411                           ;	Chosen strategy is simple_byte
  4412  00FC  0824               	movf	??_sprintf+1,w
  4413  00FD  3A00               	xorlw	0	; case 0
  4414  00FE  1903               	skipnz
  4415  00FF  2901               	goto	l2683
  4416  0100  29EF               	goto	l2013
  4417  0101                     l2683:
  4418                           
  4419                           ; Switch size 1, requested type "simple"
  4420                           ; Number of cases is 3, Range of values is 0 to 105
  4421                           ; switch strategies available:
  4422                           ; Name         Instructions Cycles
  4423                           ; simple_byte           10     6 (average)
  4424                           ; jumptable            260     6 (fixed)
  4425                           ;	Chosen strategy is simple_byte
  4426  0101  0823               	movf	??_sprintf,w
  4427  0102  3A00               	xorlw	0	; case 0
  4428  0103  1903               	skipnz
  4429  0104  2A01               	goto	l2015
  4430  0105  3A64               	xorlw	100	; case 100
  4431  0106  1903               	skipnz
  4432  0107  290C               	goto	l1957
  4433  0108  3A0D               	xorlw	13	; case 105
  4434  0109  1903               	skipnz
  4435  010A  290C               	goto	l1957
  4436  010B  29EF               	goto	l2013
  4437  010C                     l1957:
  4438                           
  4439                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1279:   {;C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1285:     val = (unsigned
      +                           int)(*(int *)__va_arg((*(int **)ap), (int)0));
  4440  010C  0826               	movf	sprintf@ap,w
  4441  010D  0084               	movwf	4
  4442  010E  1383               	bcf	3,7	;select IRP bank0
  4443  010F  0800               	movf	0,w
  4444  0110  00A9               	movwf	sprintf@val
  4445  0111  0A84               	incf	4,f
  4446  0112  0800               	movf	0,w
  4447  0113  00AA               	movwf	sprintf@val+1
  4448  0114                     l1959:
  4449  0114  3002               	movlw	2
  4450  0115  00A3               	movwf	??_sprintf
  4451  0116  0823               	movf	??_sprintf,w
  4452  0117  07A6               	addwf	sprintf@ap,f
  4453  0118                     l1961:
  4454                           
  4455                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1287:    if((int)
      +                          val < 0) {
  4456  0118  1FAA               	btfss	sprintf@val+1,7
  4457  0119  291B               	goto	u1961
  4458  011A  291C               	goto	u1960
  4459  011B                     u1961:
  4460  011B  2925               	goto	l1967
  4461  011C                     u1960:
  4462  011C                     l1963:
  4463                           
  4464                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1288:     flag |=
      +                           0x03;
  4465  011C  3003               	movlw	3
  4466  011D  00A3               	movwf	??_sprintf
  4467  011E  0823               	movf	??_sprintf,w
  4468  011F  04A8               	iorwf	sprintf@flag,f
  4469  0120                     l1965:
  4470                           
  4471                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1289:     val = -
      +                          val;
  4472  0120  09A9               	comf	sprintf@val,f
  4473  0121  09AA               	comf	sprintf@val+1,f
  4474  0122  0AA9               	incf	sprintf@val,f
  4475  0123  1903               	skipnz
  4476  0124  0AAA               	incf	sprintf@val+1,f
  4477  0125                     l1967:
  4478                           
  4479                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1292:   };C:\Prog
      +                          ram Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1331:    for(c = 1 ; c !=
      +                           sizeof dpowers/sizeof dpowers[0] ; c++)
  4480  0125  01AE               	clrf	sprintf@c
  4481  0126  0AAE               	incf	sprintf@c,f
  4482  0127                     l1973:
  4483                           
  4484                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1332:     if(val 
      +                          < dpowers[c])
  4485  0127  082E               	movf	sprintf@c,w
  4486  0128  00A3               	movwf	??_sprintf
  4487  0129  0723               	addwf	??_sprintf,w
  4488  012A  3E01               	addlw	low ((_dpowers-__stringbase)| (0+32768))
  4489  012B  0084               	movwf	4
  4490  012C  120A  158A  2000  120A  118A  	fcall	stringdir
  4491  0131  00A4               	movwf	??_sprintf+1
  4492  0132  120A  158A  2000  120A  118A  	fcall	stringdir
  4493  0137  00A5               	movwf	??_sprintf+2
  4494  0138  0825               	movf	??_sprintf+2,w
  4495  0139  022A               	subwf	sprintf@val+1,w
  4496  013A  1D03               	skipz
  4497  013B  293E               	goto	u1975
  4498  013C  0824               	movf	??_sprintf+1,w
  4499  013D  0229               	subwf	sprintf@val,w
  4500  013E                     u1975:
  4501  013E  1803               	skipnc
  4502  013F  2941               	goto	u1971
  4503  0140  2942               	goto	u1970
  4504  0141                     u1971:
  4505  0141  2943               	goto	l1977
  4506  0142                     u1970:
  4507  0142  294D               	goto	l1979
  4508  0143                     l1977:
  4509  0143  3001               	movlw	1
  4510  0144  00A3               	movwf	??_sprintf
  4511  0145  0823               	movf	??_sprintf,w
  4512  0146  07AE               	addwf	sprintf@c,f
  4513  0147  3005               	movlw	5
  4514  0148  062E               	xorwf	sprintf@c,w
  4515  0149  1D03               	btfss	3,2
  4516  014A  294C               	goto	u1981
  4517  014B  294D               	goto	u1980
  4518  014C                     u1981:
  4519  014C  2927               	goto	l1973
  4520  014D                     u1980:
  4521  014D                     l1979:
  4522                           
  4523                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1371:   if(width 
      +                          && flag & 0x03)
  4524  014D  082B               	movf	sprintf@width,w
  4525  014E  042C               	iorwf	sprintf@width+1,w
  4526  014F  1903               	btfsc	3,2
  4527  0150  2952               	goto	u1991
  4528  0151  2953               	goto	u1990
  4529  0152                     u1991:
  4530  0152  295F               	goto	l367
  4531  0153                     u1990:
  4532  0153                     l1981:
  4533  0153  0828               	movf	sprintf@flag,w
  4534  0154  3903               	andlw	3
  4535  0155  1903               	btfsc	3,2
  4536  0156  2958               	goto	u2001
  4537  0157  2959               	goto	u2000
  4538  0158                     u2001:
  4539  0158  295F               	goto	l367
  4540  0159                     u2000:
  4541  0159                     l1983:
  4542                           
  4543                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1372:    width--;
  4544  0159  30FF               	movlw	255
  4545  015A  07AB               	addwf	sprintf@width,f
  4546  015B  1803               	skipnc
  4547  015C  0AAC               	incf	sprintf@width+1,f
  4548  015D  30FF               	movlw	255
  4549  015E  07AC               	addwf	sprintf@width+1,f
  4550  015F                     l367:
  4551                           
  4552                           ;C:\Program Files\Microchip\xc8\v2.35\pic\sources\c90\common\doprnt.c: 1407:   if(width 
      +                          > c)
